collab/messages/0809-godel-bridge.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0810-shannon-controls.md	notes/FULL_READ_DRAW_6.md
collab/messages/0810-shannon-controls.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0811-maclane-coend-sharp.md	formal/cubical/SimplicialDefectFailure.agda
collab/messages/0811-maclane-coend-sharp.md	notes/OBSTRUCTION_COEND_REPAIR.md
collab/messages/0812-bourbaki-coverage.md	notes/AGDA_COVERAGE_LEDGER.md
collab/messages/0814-codex-cubical-affine-emergence-result.md	formal/check.sh
collab/messages/0814-codex-cubical-affine-emergence-result.md	formal/cubical/NaturalMachine/AffineEmergenceCountedPath.agda
collab/messages/0815-seed148-obstruction-correspondence.md	collab/upstream/raw/D0017-owner-hieroglyphics-2026-08-14.md
collab/messages/0815-seed148-obstruction-correspondence.md	notes/OBSTRUCTION_CORRESPONDENCE_ADJUDICATED.md
collab/messages/0816-seed181-apoha.md	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
collab/messages/0816-seed181-apoha.md	notes/APOHA_AND_POLARITY.md
collab/messages/0816-seed181-apoha.md	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
collab/messages/0816-seed181-apoha.md	notes/EXCLUSION_IS_NOT_AN_OPERATOR.md
collab/messages/0817-seed181-number-tower.md	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
collab/messages/0817-seed181-number-tower.md	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
collab/messages/0817-seed181-number-tower.md	notes/FOUR_REPAIR_MODES.md
collab/messages/0817-seed181-number-tower.md	notes/NUMBER_TOWER_AS_REPAIR.md
collab/messages/0818-seed181-stagewise.md	collab/STATE.md
collab/messages/0818-seed181-stagewise.md	collab/messages/0112-codex-observer-revision-composition.md
collab/messages/0818-seed181-stagewise.md	collab/messages/0573-codex-cubical-observer-revision-result.md
collab/messages/0818-seed181-stagewise.md	collab/messages/0779-seed178-full-read-fourth-draw.md
collab/messages/0818-seed181-stagewise.md	formal/cubical/NaturalMachine/ObserverRevisionComposition.agda
collab/messages/0818-seed181-stagewise.md	notes/BALANCE_NOT_TRANSITIVITY_QUANTUM.md
collab/messages/0818-seed181-stagewise.md	notes/FULL_READ_DRAW_4.md
collab/messages/0818-seed181-stagewise.md	notes/OBSERVER_REVISION_COMPOSITION.md
collab/messages/0818-seed181-stagewise.md	notes/OBSERVER_REVISION_CUBICAL.md
collab/messages/0818-seed181-stagewise.md	notes/SEVEN_DEFECT_COMPONENTS.md
collab/messages/0818-seed181-stagewise.md	notes/STAGEWISE_DETERMINES_COMPOSITE.md
collab/messages/0819-seed181-splicing.md	collab/upstream/raw/D0019-owner-fourth-transmission-2026-08-15.md
collab/messages/0819-seed181-splicing.md	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
collab/messages/0819-seed181-splicing.md	notes/OBSTRUCTION_COEND_REPAIR.md
collab/messages/0819-seed181-splicing.md	notes/ORDINAL_LADDER_SMALLNESS.md
collab/messages/0819-seed181-splicing.md	notes/SPLICING_DEFECT_ADJUDICATED.md
collab/messages/0819-seed181-splicing.md	notes/SURVIVING_LADDER_FRAGMENT.md
collab/messages/0819-seed181-splicing.md	notes/TRANSLATION_GERBE_ADJUDICATED.md
collab/messages/0820-seed181-d0020-ledger.md	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
collab/messages/0820-seed181-d0020-ledger.md	notes/ABHAVA.md
collab/messages/0820-seed181-d0020-ledger.md	notes/APOHA_CHANGES_THE_TYPE_OF_ALIGNMENT.md
collab/messages/0820-seed181-d0020-ledger.md	notes/ARCHIVE_FIDELITY_AUDIT.md
collab/messages/0820-seed181-d0020-ledger.md	notes/D0019_LEDGER.md
collab/messages/0820-seed181-d0020-ledger.md	notes/D0020_LEDGER.md
collab/messages/0820-seed181-d0020-ledger.md	notes/FILLABILITY_AS_SUCCESS.md
collab/messages/0820-seed181-d0020-ledger.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0821-agda-stagewise-agda.md	formal/cubical/BUILD.md
collab/messages/0821-agda-stagewise-agda.md	formal/cubical/StagewiseComposite.agda
collab/messages/0821-agda-stagewise-agda.md	notes/STAGEWISE_DETERMINES_COMPOSITE.md
collab/messages/0822-seed182-simplicial-agda.md	formal/cubical/BUILD.md
collab/messages/0822-seed182-simplicial-agda.md	formal/cubical/SimplicialDefectFailure.agda
collab/messages/0822-seed182-simplicial-agda.md	notes/OBSTRUCTION_COEND_REPAIR.md
collab/messages/0823-curry-lean.md	formal/check.sh
collab/messages/0823-curry-lean.md	notes/HOLONOMY_DESCENT.md
collab/messages/0823-curry-lean.md	notes/LEAN_LANE_AUDIT.md
collab/messages/0823-curry-lean.md	notes/LEAN_STATUS.md
collab/messages/0823-curry-lean.md	notes/SEED85_FORMAL_LANE_STATUS_WITHOUT_A_TOOLCHAIN.md
collab/messages/0824-borges-citations.md	collab/STATE.md
collab/messages/0824-borges-citations.md	collab/discovery/claims/R0078-affine-emergence-counted-path.md
collab/messages/0824-borges-citations.md	collab/messages/0758-seed157-transmissions-ledger.md
collab/messages/0824-borges-citations.md	notes/CITATION_INTEGRITY.md
collab/messages/0824-borges-citations.md	notes/D0019_LEDGER.md
collab/messages/0825-hamming-pin-sweep-a.md	notes/PIN_SWEEP_TOPLEVEL.md
collab/messages/0826-hilbert-reconciled.md	notes/D0019_LEDGER.md
collab/messages/0826-hilbert-reconciled.md	notes/D0020_LEDGER.md
collab/messages/0826-hilbert-reconciled.md	notes/LEDGERS_RECONCILED.md
collab/messages/0826-hilbert-reconciled.md	notes/OWNER_TRANSMISSIONS_LEDGER.md
collab/messages/0827-dijkstra-pin-sweep-b.md	notes/PIN_SWEEP_NATURALMACHINE.md
collab/messages/0828-fourier-homometric.md	formal/cubical/HomometricPair.agda
collab/messages/0828-fourier-homometric.md	notes/AGDA_COVERAGE_LEDGER.md
collab/messages/0828-fourier-homometric.md	notes/REPORT.md
collab/messages/0829-babbage-ci.md	notes/CI_FORMAL_GATES.md
collab/messages/0829-babbage-ci.md	scripts/check-agda-closure.sh
collab/messages/0829-babbage-ci.md	scripts/check-lean-globs.sh
collab/messages/0830-peirce-headers.md	formal/cubical/GodelSeparation.agda
collab/messages/0830-peirce-headers.md	formal/cubical/NaturalMachine/Control/QuantifierDrop.agda
collab/messages/0830-peirce-headers.md	formal/cubical/NaturalMachine/Lawvere.agda
collab/messages/0830-peirce-headers.md	notes/HEADER_CLAIM_AUDIT.md
collab/messages/0830-peirce-headers.md	notes/LEDGERS_RECONCILED.md
collab/messages/0830-peirce-headers.md	notes/PIN_SWEEP_NATURALMACHINE.md
collab/messages/0831-poincare-m1-split.md	formal/cubical/M1SplitIdentity.agda
collab/messages/0831-poincare-m1-split.md	notes/AGDA_COVERAGE_LEDGER.md
collab/messages/0831-poincare-m1-split.md	notes/METHOD.md
collab/messages/0832-euclid-orphans.md	formal/cubical/BUILD.md
collab/messages/0832-euclid-orphans.md	notes/PIN_SWEEP_NATURALMACHINE.md
collab/messages/0832-euclid-orphans.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0833-hoare-lean-statements.md	notes/ATIYAH.md
collab/messages/0833-hoare-lean-statements.md	notes/GENERAL_SMITH_PRODUCER.md
collab/messages/0833-hoare-lean-statements.md	notes/LEAN_LANE_AUDIT.md
collab/messages/0833-hoare-lean-statements.md	notes/LEAN_STATEMENT_AUDIT.md
collab/messages/0833-hoare-lean-statements.md	notes/LEAN_TO_CUBICAL_PORT_MAP.md
collab/messages/0833-hoare-lean-statements.md	notes/OBSERVABLE_HORIZON.md
collab/messages/0833-hoare-lean-statements.md	papers/pairfield_monograph.md
collab/messages/0834-debruijn-lean-build.md	collab/messages/0823-curry-lean.md
collab/messages/0834-debruijn-lean-build.md	formal/check.sh
collab/messages/0834-debruijn-lean-build.md	notes/HOLONOMY_DESCENT.md
collab/messages/0834-debruijn-lean-build.md	notes/LEAN_LANE_AUDIT.md
collab/messages/0835-cantor-versions.md	collab/messages/0830-peirce-headers.md
collab/messages/0835-cantor-versions.md	notes/CUBICAL_SKEW.md
collab/messages/0835-cantor-versions.md	notes/HEADER_CLAIM_AUDIT.md
collab/messages/0835-cantor-versions.md	notes/VERSION_CLAIM_FORENSICS.md
collab/messages/0836-kovalevskaya-draw8.md	collab/messages/0047-cf-ack-forest-corrections.md
collab/messages/0836-kovalevskaya-draw8.md	collab/messages/0369-claude-formal-physics-closure-is-triangle-freeness.md
collab/messages/0836-kovalevskaya-draw8.md	collab/messages/0722-seed121-never-read-corners.md
collab/messages/0836-kovalevskaya-draw8.md	notes/FOREST.md
collab/messages/0836-kovalevskaya-draw8.md	notes/FULL_READ_DRAW_8.md
collab/messages/0836-kovalevskaya-draw8.md	notes/LEAKAGE_COST_VECTOR.md
collab/messages/0836-kovalevskaya-draw8.md	notes/RANK_THREE_MEMORY.md
collab/messages/0836-kovalevskaya-draw8.md	notes/WOLFRAM_LENS.md
collab/messages/0837-tarski-a2-rigidity.md	formal/check.sh
collab/messages/0837-tarski-a2-rigidity.md	formal/pairfield/Pairfield/ParityRigidity.lean
collab/messages/0837-tarski-a2-rigidity.md	notes/AGDA_COVERAGE_LEDGER.md
collab/messages/0837-tarski-a2-rigidity.md	notes/PARITY_RIGIDITY.md
collab/messages/0838-gentzen-native-decide.md	notes/LEAN_LANE_AUDIT.md
collab/messages/0838-gentzen-native-decide.md	notes/LEAN_STATUS.md
collab/messages/0838-gentzen-native-decide.md	notes/NATIVE_DECIDE_AUDIT.md
collab/messages/0839-church-pairlist.md	formal/pairfield/Pairfield/NativeReversePairTraversal.lean
collab/messages/0839-church-pairlist.md	notes/NATIVE_DECIDE_AUDIT.md
collab/messages/0840-landau-walkfast.md	formal/cubical/BUILD.md
collab/messages/0840-landau-walkfast.md	formal/cubical/NaturalMachine.agda
collab/messages/0840-landau-walkfast.md	formal/cubical/NaturalMachine/WalkFastInstance.agda
collab/messages/0840-landau-walkfast.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0840-landau-walkfast.md	scripts/check-agda-closure.sh
collab/messages/0841-robinson-draw9.md	collab/STATE.md
collab/messages/0841-robinson-draw9.md	collab/chronicle/MESSAGES.md
collab/messages/0841-robinson-draw9.md	collab/messages/0007-claude-fable-product-reconciliation.md
collab/messages/0841-robinson-draw9.md	collab/messages/0290-codex-formation-fiber-splitting-result.md
collab/messages/0841-robinson-draw9.md	collab/messages/0597-codex-automata-node-minimal-spine-result.md
collab/messages/0841-robinson-draw9.md	collab/messages/goldbach-machine/formal-chain-audit.md
collab/messages/0841-robinson-draw9.md	notes/FIBER_SPLITTING_FORMATION.md
collab/messages/0841-robinson-draw9.md	notes/FULL_READ_DRAW_8.md
collab/messages/0841-robinson-draw9.md	notes/FULL_READ_DRAW_9.md
collab/messages/0841-robinson-draw9.md	notes/PRODUCT.md
collab/messages/0842-kronecker-audits.md	formal/cubical/NaturalMachine/DSONucleusMiddleAssociativityAudit.agda
collab/messages/0842-kronecker-audits.md	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
collab/messages/0842-kronecker-audits.md	scripts/check-agda-closure.sh
collab/messages/0843-milner-axiom-gate.md	formal/check.sh
collab/messages/0843-milner-axiom-gate.md	formal/pairfield/AxiomGate.lean
collab/messages/0843-milner-axiom-gate.md	notes/AXIOM_GATE.md
collab/messages/0843-milner-axiom-gate.md	notes/NATIVE_DECIDE_AUDIT.md
collab/messages/0844-weyl-decide-sweep.md	notes/DECIDE_STATEMENT_SWEEP.md
collab/messages/0845-frege-pragmas.md	formal/check.sh
collab/messages/0845-frege-pragmas.md	notes/AGDA_PRAGMA_AUDIT.md
collab/messages/0845-frege-pragmas.md	notes/AXIOM_GATE.md
collab/messages/0845-frege-pragmas.md	scripts/check-agda-closure.sh
collab/messages/0845-frege-pragmas.md	scripts/check-agda-pragmas.sh
collab/messages/0846-skolem-diagonalsmith.md	formal/pairfield/Pairfield/DiagonalSmithRoute.lean
collab/messages/0846-skolem-diagonalsmith.md	formal/pairfield/axiom-allowlist.txt
collab/messages/0846-skolem-diagonalsmith.md	notes/AXIOM_GATE.md
collab/messages/0846-skolem-diagonalsmith.md	notes/NATIVE_DECIDE_AUDIT.md
collab/messages/0847-post-example-gate.md	formal/check.sh
collab/messages/0847-post-example-gate.md	formal/pairfield/Pairfield/ChartQuotient.lean
collab/messages/0847-post-example-gate.md	formal/pairfield/axiom-allowlist.txt
collab/messages/0847-post-example-gate.md	notes/AXIOM_GATE.md
collab/messages/0847-post-example-gate.md	scripts/check-lean-example-oracles.sh
collab/messages/0848-erdos-papers.md	collab/STATE.md
collab/messages/0848-erdos-papers.md	formal/pairfield/Pairfield/Lorentz.lean
collab/messages/0848-erdos-papers.md	notes/CORE_KMS.md
collab/messages/0848-erdos-papers.md	notes/CROSSREVIEW_OCTIC_V2.md
collab/messages/0848-erdos-papers.md	notes/OCTIC_OBSTRUCTION_V2.md
collab/messages/0848-erdos-papers.md	notes/PAPERS_AUDIT.md
collab/messages/0848-erdos-papers.md	papers/crossover.md
collab/messages/0848-erdos-papers.md	papers/pairfield_monograph.md
collab/messages/0849-hilbert2-headers.md	notes/HEADER_CLAIM_AUDIT.md
collab/messages/0849-hilbert2-headers.md	notes/HEADER_CLAIM_AUDIT_2.md
collab/messages/0850-shelah-draw10.md	collab/journals/codex-topos.md
collab/messages/0850-shelah-draw10.md	collab/messages/0448-cf-tessera-to-codex-bezout-rank-one-fiber.md
collab/messages/0850-shelah-draw10.md	collab/messages/shilpin/minimal_complementary_channel.md
collab/messages/0850-shelah-draw10.md	notes/FACTOR_ARCHITECTURE.md
collab/messages/0850-shelah-draw10.md	notes/FULL_READ_DRAW_10.md
collab/messages/0850-shelah-draw10.md	notes/LEAKAGE_COST_VECTOR.md
collab/messages/0850-shelah-draw10.md	notes/RANK_R_PAYLOAD_NORMAL_FORM.md
collab/messages/0850-shelah-draw10.md	notes/VERIFIER_BLIND_FIBER_REWARD.md
collab/messages/0851-dedekind-gamma0.md	formal/cubical/Gamma0IndexExponent.agda
collab/messages/0851-dedekind-gamma0.md	notes/AGDA_COVERAGE_LEDGER.md
collab/messages/0851-dedekind-gamma0.md	notes/GAMMA0_FLAG_INDEX.md
collab/messages/0851-dedekind-gamma0.md	notes/GAMMA0_INDEX_EXPONENT.md
collab/messages/0852-archivist-registry.md	notes/FULL_READ_DRAW_10.md
collab/messages/0852-archivist-registry.md	notes/REGISTRY_DELETION_142bba1f.md
collab/messages/0853-librarian-orphans2.md	scripts/check-agda-closure.sh
collab/messages/0854-cataloguer-claim-ids.md	notes/CLAIM_ID_AMBIGUITY.md
collab/messages/0854-cataloguer-claim-ids.md	notes/REGISTRY_DELETION_142bba1f.md
collab/messages/0854-cataloguer-claim-ids.md	notes/SEED31_TORSORS_WITH_AND_WITHOUT_AN_ORIGIN.md
collab/messages/0855-noether-draw11.md	collab/STATE.md
collab/messages/0855-noether-draw11.md	collab/journals/codex-minor-shadow.md
collab/messages/0855-noether-draw11.md	collab/messages/0167-codex-formation-restricted-translations-claim.md
collab/messages/0855-noether-draw11.md	collab/messages/0354-codex-vajra-holonomy-compiler-claim.md
collab/messages/0855-noether-draw11.md	collab/messages/0551-codex-catuskoti-induction-gate-claim.md
collab/messages/0855-noether-draw11.md	machine/AgdaRewriteGate.hs
collab/messages/0855-noether-draw11.md	machine/restricted-edge-density-boundary.md
collab/messages/0855-noether-draw11.md	notes/FINITE_HOLONOMY_COMPILER.md
collab/messages/0855-noether-draw11.md	notes/FULL_READ_DRAW_10.md
collab/messages/0855-noether-draw11.md	notes/FULL_READ_DRAW_11.md
collab/messages/0855-noether-draw11.md	notes/VALUATION_FUTURE_FORMS_RESIDUE.md
collab/messages/0856-brooks-aggregate-guard.md	formal/check.sh
collab/messages/0856-brooks-aggregate-guard.md	formal/cubical/FinCardinality.agda
collab/messages/0856-brooks-aggregate-guard.md	notes/REGISTRY_DELETION_142bba1f.md
collab/messages/0856-brooks-aggregate-guard.md	scripts/check-agda-closure.sh
collab/messages/0856-brooks-aggregate-guard.md	scripts/check-no-silent-deletion.sh
collab/messages/0857-cauchy-fincard.md	formal/cubical/FinCardinality.agda
collab/messages/0857-cauchy-fincard.md	notes/FIN_CARDINALITY_CRT.md
collab/messages/0857-cauchy-fincard.md	notes/GAMMA0_INDEX_EXPONENT.md
collab/messages/0857-cauchy-fincard.md	scripts/check-agda-closure.sh
collab/messages/0858-librarian-slug-gate.md	collab/discovery/claims/R0009-chowla-ff-missing-structure.md
collab/messages/0858-librarian-slug-gate.md	collab/discovery/events/R0010/20260811T193040Z-builder.json
collab/messages/0858-librarian-slug-gate.md	formal/check.sh
collab/messages/0858-librarian-slug-gate.md	notes/CLAIM_ID_AMBIGUITY.md
collab/messages/0858-librarian-slug-gate.md	notes/CLAIM_SLUG_GATE.md
collab/messages/0858-librarian-slug-gate.md	notes/REGISTRY_DELETION_142bba1f.md
collab/messages/0858-librarian-slug-gate.md	scripts/check-claim-slugs.sh
collab/messages/0859-control-vs-forecast.md	collab/STATE.md
collab/messages/0859-control-vs-forecast.md	notes/DIGIT_CRYSTAL.md
collab/messages/0859-control-vs-forecast.md	notes/FINITE_HOLONOMY_COMPILER.md
collab/messages/0859-control-vs-forecast.md	notes/FORECAST_LEDGER_AUDIT.md
collab/messages/0860-claude-braid-d0026-is-the-build-spec.md	collab/upstream/raw/D0026-owner-egb-core-transmission-v2-2026-08-16.md
collab/messages/0860-claude-braid-d0026-is-the-build-spec.md	notes/D0026_BUILD_QUEUE.md
collab/messages/0860-draw12.md	collab/STATE.md
collab/messages/0860-draw12.md	collab/journals/claude_certificate_compiler.md
collab/messages/0860-draw12.md	collab/messages/0130-codex-atelier-prime-power-bridge.md
collab/messages/0860-draw12.md	collab/messages/0271-codex-arithmetic-life-pivot-residual-descent-claim.md
collab/messages/0860-draw12.md	collab/messages/0416-codex-nalanda-dvara-indian-whitepaper-audit-claim.md
collab/messages/0860-draw12.md	notes/CLAIM_ID_AMBIGUITY.md
collab/messages/0860-draw12.md	notes/FULL_READ_DRAW_12.md
collab/messages/0860-draw12.md	notes/GENERAL_SMITH_PRODUCER.md
collab/messages/0860-draw12.md	notes/PRIME_POWER_RESIDUE_VALUATION_BRIDGE.md
collab/messages/0860-draw12.md	notes/WALK_SENSOR_THEOREM.md
collab/messages/0861-cf-indra-library-index-v3-landed.md	notes/EGB_LIBRARY_INDEX_V3.md
collab/messages/0861-claude-braid-s1s3-patch-series-and-two-gate-defects.md	machine/patches/S1-S3-gate-wiring.md
collab/messages/0861-claude-braid-s1s3-patch-series-and-two-gate-defects.md	notes/D0026_BUILD_QUEUE.md
collab/messages/0862-cf-indra-machine-rediscovers-lte.md	formal/cubical/CyclotomicMined.agda
collab/messages/0862-cf-indra-machine-rediscovers-lte.md	formal/cubical/FactoryVICore.agda
collab/messages/0862-cf-indra-machine-rediscovers-lte.md	machine/ArithVocab.hs
collab/messages/0862-cf-indra-machine-rediscovers-lte.md	machine/CyclotomicVocab.hs
collab/messages/0862-cf-indra-machine-rediscovers-lte.md	notes/TRUTH_GATE_AUDIT.md
collab/messages/0862-claude-braid-hypothesis-U-is-a-kloosterman-fraction-problem.md	notes/TWO_WALLS_ONE_PROBLEM.md
collab/messages/0863-cf-indra-circulation-0002-landed.md	formal/cubical/TomographyConditioning.agda
collab/messages/0863-cf-tantu-engine-night-measured.md	formal/cubical/MachineLibrary.agda
collab/messages/0863-cf-tantu-engine-night-measured.md	machine/CERTIFICATE_REACH.md
collab/messages/0863-cf-tantu-engine-night-measured.md	machine/Certificate.hs
collab/messages/0863-cf-tantu-engine-night-measured.md	machine/TraceReplay.hs
collab/messages/0863-claude-braid-the-machine-conjectures-over-8-certifies-over-3.md	formal/cubical/NaturalMachine/RewriteCertificateMul.agda
collab/messages/0863-claude-braid-the-machine-conjectures-over-8-certifies-over-3.md	machine/patches/S4-certificate-vocabulary.md
collab/messages/0864-cf-indra-charge-extraction-already-cyclic.md	notes/CHARGE_EXTRACTION_SHOULD_BE_CYCLIC.md
collab/messages/0864-claude-braid-correction-to-0862-the-DFI-route-must-fail.md	notes/HYPOTHESIS_U_AS_A_BILINEAR_FORM.md
collab/messages/0865-cf-indra-aliasing-is-model-error.md	formal/cubical/CyclicAliasing.agda
collab/messages/0866-cf-indra-dispatch-wired-emitter-is-the-wall.md	machine/MathMachine.hs
collab/messages/0867-cf-indra-gate-soundness-break-closed.md	machine/Certificate.hs
collab/messages/0867-cf-indra-gate-soundness-break-closed.md	machine/library.txt
collab/messages/0867-cf-indra-gate-soundness-break-closed.md	notes/TRUTH_GATE_AUDIT.md
collab/messages/0868-cf-indra-kloosterman-verified-stronger.md	notes/KLOOSTERMAN_AUDIT_VERIFICATION.md
collab/messages/0868-cf-indra-kloosterman-verified-stronger.md	notes/PRIME_MOBIUS_KLOOSTERMAN_PARAMETER_AUDIT.md
collab/messages/0868-cf-tantu-the-gate-was-unsound-against-its-environment.md	machine/GATE_AUDIT_DISPOSITION.md
